,Place of interest,Place address,Station name,Station address,Recorrido
0,Jardines Gregorio Ordóñez,CALLE PRINCIPE DE VERGARA 68,Bicipark Salamanca,Pl. del Marqués de Salamanca,356.16
1,Jardines San Francisco el Grande,AVENIDA GRAN VIA DE SAN FRANCISCO 25,Bicipark Canalejas,-,1881.37
2,Jardines de Andrés Saborit,CALLE RAIMUNDO FERNANDEZ VILLAVERDE 32,Bicipark Orense,"Avenida General Perón, 27",948.66
3,Jardines de El Buen Retiro,PLAZA INDEPENDENCIA 7,Bicipark Montalban,"Calle de Montalbán, 5",359.06
4,Jardines de Gloria Fuertes,CALLE MADRE DE DIOS 2,Bicipark Recuerdo,"Calle Hiedra, 26",1285.55
5,Jardines de José Luis Jiménez Manso,CALLE CAMINO DE LOS VINATEROS 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,2997.81
6,Jardines de Perón,AVENIDA GENERAL PERON 21,Bicipark Orense,"Avenida General Perón, 27",214.84
7,Jardines de Sabatini,CALLE BAILEN 2,Bicipark Canalejas,-,1549.94
8,Jardines de San Fernando,AVENIDA ALBERTO ALCOCER 9,Bicipark Orense,"Avenida General Perón, 27",1052.91
9,Jardines de la Avenida de Brasil,AVENIDA BRASIL 31,Bicipark Orense,"Avenida General Perón, 27",640.14
10,Jardines de la Basílica,CALLE BASILICA 15,Bicipark Orense,"Avenida General Perón, 27",478.32
11,Jardines de la Plaza Conde del Valle de Suchil,CALLE RODRIGUEZ SAN PEDRO 3 B,Bicipark Almagro,"Calle Almagro, 11",1520.14
12,Jardines de la Plaza de Chamberí,PLAZA CHAMBERI 1,Bicipark Almagro,"Calle Almagro, 11",594.7
13,Jardines de la Plaza de Olavide,PLAZA OLAVIDE 16,Bicipark Almagro,"Calle Almagro, 11",912.81
14,"Jardines de la Plaza de Oriente, Lepanto y Cabo Noval",CALLE BAILEN 17,Bicipark Canalejas,-,1494.74
15,Jardines de la Plaza de la Villa de París,CALLE GENERAL CASTAÑOS 6,Bicipark Villa de Paris,"Calle de Orellana, 23, 21",71.87
16,Jardines de la Vega,CUESTA VEGA 1,Bicipark Canalejas,-,1815.72
17,Jardines de la calle Teresita González Quevedo,PLAZA SAN AMARO 4,Bicipark Orense,"Avenida General Perón, 27",454.52
18,Jardines de las Vistillas,CALLE MORERIA 12,Bicipark Canalejas,-,1753.6
19,Jardines del Arquitecto Ribera,CALLE BARCELO 2,Bicipark Villa de Paris,"Calle de Orellana, 23, 21",741.58
20,Jardines del Descubrimiento,CALLE GOYA 2,Bicipark Villa de Paris,"Calle de Orellana, 23, 21",550.62
21,Jardines del Doctor Fleming,CALLE DOCTOR FLEMING 1,Bicipark Orense,"Avenida General Perón, 27",532.63
22,Jardines del Mundial. Castellana,PASEO CASTELLANA 142 B,Bicipark Orense,"Avenida General Perón, 27",503.68
23,Jardines del Príncipe de Anglona,PLAZA PAJA 6,Bicipark Canalejas,-,1426.74
24,Jardín Botánico de Pradolongo,AVENIDA RAFAELA YBARRA,Bicipark Canalejas,-,5106.34
25,Jardín Concejal Alejandro Muñoz Revenga,CALLE MELENDEZ VALDES 32,Bicipark Almagro,"Calle Almagro, 11",2178.94
26,Jardín Doña Concha Piquer,PASEO IMPERIAL 93,Bicipark Canalejas,-,2461.79
27,Jardín Fachada Pirámides I,PASEO ACACIAS 60,Bicipark Canalejas,-,2372.7
28,Jardín Glorieta de Azorín,CUESTA VEGA 3,Bicipark Canalejas,-,1895.95
29,Jardín Jazmín,CALLE ROQUETAS DE MAR 10,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,462.44
30,Jardín Palacio O'Reilly,PLAZA CRUZ VERDE 2,Bicipark Canalejas,-,1438.31
31,Jardín de Embajadores M-30,CALLE PUERTO DE LA CRUZ VERDE 29,Bicipark Montalban,"Calle de Montalbán, 5",3820.96
32,Jardín de Larra,CALLE FACTOR 7,Bicipark Canalejas,-,1497.66
33,Jardín de la Colonia Congosto,CALLE CONGOSTO 70,Bicipark Salamanca,Pl. del Marqués de Salamanca,9473.79
34,Jardín de las Bellas Artes,PASEO CASTELLANA 78 B,Bicipark Almagro,"Calle Almagro, 11",996.62
35,Jardín del Bulevar de Peña Gorbea,CALLE PEÑA GORBEA 17 B,Bicipark Montalban,"Calle de Montalbán, 5",3635.64
36,Jardín del Maestro Padilla,CALLE SAN ALEJANDRO 1,Bicipark Canalejas,-,2855.69
37,Jardín del Templo de Debod,CALLE FERRAZ 1,Bicipark Canalejas,-,2035.99
38,Jardín del paseo Federico García Lorca,PASEO FEDERICO GARCIA LORCA 21,Bicipark Salamanca,Pl. del Marqués de Salamanca,8792.84
39,Jardín el Torero,CALLE TORERO 6,Bicipark Canalejas,-,2934.79
40,Jardín histórico El Capricho de la Alameda Osuna,PASEO ALAMEDA DE OSUNA 25,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,7788.1
41,Palacio de Cristal de la Arganzuela: Invernadero,PASEO CHOPERA 10,Bicipark Canalejas,-,2720.2
42,Parque Agustín Rodríguez Sahagún,PASEO DIRECCION 301,Bicipark Orense,"Avenida General Perón, 27",2220.4
43,Parque Alcalde Jesús Pérez Quijano,CALLE LADERA DE LOS ALMENDROS,Bicipark Salamanca,Pl. del Marqués de Salamanca,6917.8
44,Parque Alfredo Kraus,CALLE MAR ADRIATICO 5,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,3056.17
45,Parque Almansa,CALLE ALMANSA 97,Bicipark Orense,"Avenida General Perón, 27",2208.33
46,Parque Aluche,CALLE TEMBLEQUE 45,Bicipark Aviación,Parking Aviación Española,2978.47
47,Parque Aluche - Poblados,CALLE GUAREÑA 22,Bicipark Aviación,Parking Aviación Española,2075.75
48,Parque Alzola,CALLE BEASAIN 2,Bicipark Canalejas,-,5855.84
49,Parque Antonio Pirala,CALLE ANTONIO PIRALA 8,Bicipark Salamanca,Pl. del Marqués de Salamanca,2185.57
50,Parque Anunciación,CALLE ANUNCIACION 1,Bicipark Montalban,"Calle de Montalbán, 5",1805.87
51,Parque Arquitecto Antonio Palacios,CALLE FENELON 17,Bicipark Salamanca,Pl. del Marqués de Salamanca,7907.52
52,Parque Arroyo Fontarrón,CALLE ARROYO FONTARRON 22,Bicipark Salamanca,Pl. del Marqués de Salamanca,6218.89
53,Parque Arroyo Fresno,AVENIDA VENTISQUERO DE LA CONDESA 43,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",957.57
54,Parque Arroyo Pozuelo,Calle Arroyo Pozuelo ,Bicipark Aviación,Parking Aviación Española,7909.14
55,Parque Arroyo de los Pinos,CALLE JOAQUIN LORENZO 21,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",2506.56
56,Parque Avenida de Portugal,AUTOVIA A-5 300,Bicipark Canalejas,-,4088.36
57,Parque Azorín,AVENIDA ALBUFERA 142,Bicipark Montalban,"Calle de Montalbán, 5",5018.25
58,Parque Barrio Las Musas,AVENIDA NIZA 55 B,Bicipark Salamanca,Pl. del Marqués de Salamanca,7981.91
59,Parque Begoña,CALLE SAN MODESTO 1,Bicipark Recuerdo,"Calle Hiedra, 26",1578.73
60,Parque Biosaludable,PASEO ALAMEDA DE OSUNA 8,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,7557.75
61,Parque Campo de la Paloma,AVENIDA RAFAEL ALBERTI 38,Bicipark Montalban,"Calle de Montalbán, 5",6517.29
62,Parque Caramuel,CALLE CARAMUEL 53,Bicipark Canalejas,-,3508.56
63,Parque Cerro Almodóvar,CALLE MARCELINO CASTILLO 29,Bicipark Aviación,Parking Aviación Española,4501.35
64,Parque Cerro Peñabel,CALLE CANDIDO MATEOS 12,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",2549.05
65,Parque Cerro del Tío Pío,CALLE BENJAMIN PALENCIA 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,4567.72
66,Parque Cerro Águila,CAMINO CERRO DEL AGUILA 1,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",6397.03
67,Parque Ciudad de los Ángeles,CALLE ANOETA 14 B,Bicipark Canalejas,-,7239.05
68,Parque Cuesta del Galbán,CUESTA GALBAN 2,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",7007.74
69,Parque Cuña Verde de Vicálvaro. Zona A,AVENIDA DAROCA 300,Bicipark Salamanca,Pl. del Marqués de Salamanca,7196.58
70,Parque Cuña Verde de Vicálvaro. Zona B,AVENIDA DAROCA 299,Bicipark Salamanca,Pl. del Marqués de Salamanca,7330.43
71,Parque Cuña Verde de Vicálvaro. Zona C,AVENIDA CANILLEJAS A VICALVARO 102,Bicipark Salamanca,Pl. del Marqués de Salamanca,7769.31
72,Parque Dehesa de la Villa,CARRETERA DEHESA DE LA VILLA 1,Bicipark Orense,"Avenida General Perón, 27",3048.39
73,Parque Duque de Ahumada,CALLE LAGO VAN 16,Bicipark Salamanca,Pl. del Marqués de Salamanca,8615.98
74,Parque El Calero,CALLE JOSE DEL HIERRO 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,3093.64
75,Parque El Cedral,CALLE ARTURO SORIA 233,Bicipark Recuerdo,"Calle Hiedra, 26",1876.97
76,Parque El Cruce,CALLE ALCOCER 1,Bicipark Canalejas,-,7460.85
77,Parque Emir Mohamed I,CUESTA RAMON 1,Bicipark Canalejas,-,1752.87
78,Parque Emperatriz María de Austria,CALLE VIA LUSITANA 3,Bicipark Canalejas,-,4729.97
79,Parque Enrique Tierno Galván,CALLE MENESES 4,Bicipark Montalban,"Calle de Montalbán, 5",3074.25
80,Parque Entrevías Forestal,CALLE EMBAJADORES 251,Bicipark Montalban,"Calle de Montalbán, 5",6197.35
81,Parque Entrevías Urbano,RONDA SUR 8,Bicipark Montalban,"Calle de Montalbán, 5",5590.17
82,Parque Este de Valdebernardo,AVENIDA DEMOCRACIA 25,Bicipark Salamanca,Pl. del Marqués de Salamanca,7927.0
83,Parque Eugenia de Montijo,CALLE PARQUE EUGENIA DE MONTIJO 3,Bicipark Aviación,Parking Aviación Española,3485.41
84,Parque Eva Duarte,CALLE DOCTOR GOMEZ ULLA 9,Bicipark Salamanca,Pl. del Marqués de Salamanca,1243.76
85,Parque Forestal Fuente Carrantona,CALLE FUENTE CARRANTONA 38,Bicipark Salamanca,Pl. del Marqués de Salamanca,5958.85
86,Parque Forestal Julio Alguacil Gómez,PARQUE Ctra Carabanchel a Villaverde  con vuelta Calle Verde Viento ,Bicipark Canalejas,-,6672.09
87,Parque Forestal de Valdebebas-Felipe VI,AVENIDA LAS FUERZAS ARMADAS 11,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,2411.38
88,Parque Forestal de Vicálvaro,PASEO POLIDEPORTIVO 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,8434.01
89,Parque Félix Rodríguez de la Fuente,CALLE PADRE CLARET 38,Bicipark Recuerdo,"Calle Hiedra, 26",2726.14
90,Parque General Fanjul - Santa Margarita,AVENIDA DE LAS ÁGUILAS 144,Bicipark Aviación,Parking Aviación Española,351.63
91,Parque Hortaleza,CARRETERA ESTACION DE HORTALEZA 18,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,1453.95
92,Parque Huerta del Obispo.,CALLE PALOMARES 34,Bicipark Canalejas,-,8010.66
93,Parque Juan Carlos I,"GLORIETA S.A.R. DON JUAN DE BORBON Y BATTEMBERG, 5 5",Bicipark Fuente de la Mora,Estación de Fuente de la Mora,6035.91
94,Parque Juan Pablo II,AVENIDA MACHUPICHU 1,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,5480.26
95,Parque Juan de la Cosa,CALLE VICTOR ANDRES BELAUNDE 1,Bicipark Orense,"Avenida General Perón, 27",1648.68
96,Parque La Rinconada,CALLE HIENDELAENCINA 9,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",6307.35
97,Parque La Viña,CALLE TIMOTEO PEREZ RUBIO 9,Bicipark Montalban,"Calle de Montalbán, 5",4065.76
98,Parque Ladera de los Almendros,CALLE LADERA DE LOS ALMENDROS 46,Bicipark Salamanca,Pl. del Marqués de Salamanca,7034.91
99,Parque Lineal de Palomeras,AVENIDA ALBUFERA 293,Bicipark Salamanca,Pl. del Marqués de Salamanca,6880.22
100,Parque Lineal del Manzanares (Usera - Pte de Vallecas),CAMINO PERALES 47,Bicipark Montalban,"Calle de Montalbán, 5",4275.59
101,Parque Madrid Río,PASARELA HISTORICA PASEO DE LAS YESERIAS ,Bicipark Canalejas,-,2630.05
102,Parque Martala,AVENIDA MORATALAZ 183,Bicipark Salamanca,Pl. del Marqués de Salamanca,4604.97
103,Parque Martin Luther King,CALLE CERRO NEGRO 1,Bicipark Montalban,"Calle de Montalbán, 5",3199.89
104,Parque Meseta de Orcasitas,RONDA COOPERATIVAS 6,Bicipark Canalejas,-,5691.07
105,Parque Mirador de Tierno Galván,CALLE NEBULOSAS 7,Bicipark Montalban,"Calle de Montalbán, 5",2668.76
106,Parque Mirador de las Cárcavas,CALLE RAFAELA APARICIO 2,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,3408.52
107,Parque Norte,CALLE ARZOBISPO MORCILLO 7,Bicipark Recuerdo,"Calle Hiedra, 26",1875.58
108,Parque Nudo Norte de Begoña,AVENIDA LLANO CASTELLANO 1,Bicipark Recuerdo,"Calle Hiedra, 26",1419.69
109,Parque Olof Palme,CALLE CERECINOS 1,Bicipark Canalejas,-,4012.43
110,Parque Orlando Zapata Tamayo,CALLE URUGUAY 6,Bicipark Recuerdo,"Calle Hiedra, 26",2005.0
111,Parque Paseo Muñoz Grandes,PASEO MARCELINO CAMACHO 6,Bicipark Aviación,Parking Aviación Española,4896.52
112,Parque Payaso Fofó,CALLE PAYASO FOFO 11,Bicipark Montalban,"Calle de Montalbán, 5",4726.09
113,Parque Peñuelas,CALLE GARGANTILLA 2,Bicipark Canalejas,-,2151.94
114,Parque Pinar de la Elipa,CALLE FELIX RODRIGUEZ DE LA FUENTE 26,Bicipark Salamanca,Pl. del Marqués de Salamanca,2850.23
115,Parque Pinar del Rey,CARRETERA CANILLAS 1,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,2505.35
116,Parque Plaza Chozas de Canales,CARRETERA VILLAVERDE A VALLECAS 10,Bicipark Montalban,"Calle de Montalbán, 5",7276.8
117,Parque Plaza Colonia Oroquieta,CARRETERA VILLAVERDE A VALLECAS 1 B,Bicipark Montalban,"Calle de Montalbán, 5",7320.51
118,Parque Plaza de España,PLAZA ESPAÑA 20,Bicipark Canalejas,-,1512.57
119,Parque Quinta de los Molinos,CALLE ALCALA 527,Bicipark Salamanca,Pl. del Marqués de Salamanca,6550.67
120,Parque Ramírez de Prado,CALLE RAMIREZ DE PRADO 2,Bicipark Montalban,"Calle de Montalbán, 5",2100.09
121,Parque Roma,CALLE JUAN ESPLANDIU 4,Bicipark Salamanca,Pl. del Marqués de Salamanca,2410.51
122,Parque Salvador de Madariaga,CALLE SALVADOR DE MADARIAGA 9,Bicipark Salamanca,Pl. del Marqués de Salamanca,2656.19
123,Parque San Blas. El Paraíso,AVENIDA ARCENTALES 4,Bicipark Salamanca,Pl. del Marqués de Salamanca,6356.89
124,Parque San José de Calasanz,CALLE JOAQUIN MARIA LOPEZ 39,Bicipark Almagro,"Calle Almagro, 11",2552.63
125,Parque San Juan Bautista,CALLE AGASTIA 87,Bicipark Recuerdo,"Calle Hiedra, 26",3481.51
126,Parque Sancho Dávila,PLAZA AMERICA ESPAÑOLA 4,Bicipark Salamanca,Pl. del Marqués de Salamanca,1942.23
127,Parque Santa Eugenia,CALLE Cerro Almodóvar 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,9590.26
128,Parque Santa Rita,CALLE ALBA DE TORMES 2,Bicipark Aviación,Parking Aviación Española,4592.37
129,Parque Segura,CALLE SEGURA 5,Bicipark Canalejas,-,5838.31
130,Parque Soto de Entrevías,CARRETERA ACCESO A LA ESTACION DE AUTOBUSES DE LA E.M.T. 9,Bicipark Montalban,"Calle de Montalbán, 5",4950.85
131,Parque Urpisa,CAMINO VASARES 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,8483.13
132,Parque Valdebernardo Este,CALLE CORDEL DE PAVONES 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,7507.97
133,Parque Valle de Enmedio,CALLE MIRADOR DE LA REINA 22,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",758.94
134,Parque Vallecas Villa,CALLE BABILAFUENTE 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,8943.05
135,Parque Vandel,CALLE MOLINA DE SEGURA 10,Bicipark Salamanca,Pl. del Marqués de Salamanca,5492.79
136,Parque Virgen de la Esperanza,CALLE ANOETA 45,Bicipark Canalejas,-,7435.65
137,Parque de Alfonso XIII,AVENIDA ALFONSO XIII 136,Bicipark Recuerdo,"Calle Hiedra, 26",1769.33
138,Parque de Amos Acero,CALLE SIERRA MOLINA 1,Bicipark Montalban,"Calle de Montalbán, 5",4221.42
139,Parque de Ana Tutor,CALLE VALLE DE PINARES LLANOS 1,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",1423.92
140,Parque de Arriaga,AVENIDA DAROCA 95,Bicipark Salamanca,Pl. del Marqués de Salamanca,4107.32
141,Parque de Atenas,CALLE SEGOVIA 28,Bicipark Canalejas,-,1801.34
142,Parque de Berlín,AVENIDA RAMON Y CAJAL 2,Bicipark Orense,"Avenida General Perón, 27",1995.93
143,Parque de Breogán,AVENIDA BRASILIA 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,2175.3
144,Parque de Canillejas,CALLE CIRCE 57,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,7524.54
145,Parque de Comillas,CALLE MIGUEL SORIANO 1,Bicipark Canalejas,-,3316.26
146,Parque de Darwin,CALLE MANUEL MARIA ARRILLAGA 29 B,Bicipark Salamanca,Pl. del Marqués de Salamanca,3313.17
147,Parque de Enrique Herreros,CALLE BRAVO MURILLO 49,Bicipark Almagro,"Calle Almagro, 11",1627.86
148,Parque de Francos Rodríguez,AVENIDA DOCTOR FEDERICO RUBIO Y GALI 63,Bicipark Orense,"Avenida General Perón, 27",2264.21
149,Parque de Fuencarral,CALLE NUESTRA SEÑORA DE VALVERDE 151,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,3099.28
150,Parque de Fuentechica,CALLE ANASTASIA LOPEZ 21,Bicipark Recuerdo,"Calle Hiedra, 26",2950.53
151,Parque de Fuentelarreina,CALLE ROSALIA DE CASTRO 80,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",1704.54
152,Parque de Gabriela Mistral,CALLE ROSALIA DE CASTRO 69,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",1608.6
153,Parque de Isabel Clara Eugenia,CALLE MAR CASPIO 4,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,2255.53
154,Parque de Juan XXIII,PASEO JUAN XXIII 21,Bicipark Orense,"Avenida General Perón, 27",2221.77
155,Parque de Las Cruces,AVENIDA POBLADOS 74,Bicipark Aviación,Parking Aviación Española,3295.99
156,Parque de Malmoe,CALLE MALMOE 2,Bicipark Salamanca,Pl. del Marqués de Salamanca,6188.17
157,Parque de Manoteras,CALLE BACARES 22,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,896.16
158,Parque de Pan Bendito,AVENIDA POBLADOS 35,Bicipark Aviación,Parking Aviación Española,1937.34
159,Parque de Peñagrande,CALLE LEOPOLDO ALAS CLARIN 53 c/v C/ Doctor Reinosa,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",1798.46
160,Parque de Pinar de Barajas,AUTOVIA A-2 700,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,5265.42
161,Parque de Plata y Castañar,GLORIETA MIRADOR DEL SUR 1,Bicipark Canalejas,-,7886.42
162,Parque de Pradolongo,AVENIDA RAFAELA YBARRA 85,Bicipark Canalejas,-,4904.04
163,Parque de Rafael Finat,CALLE VIDAUBA 4,Bicipark Aviación,Parking Aviación Española,2201.09
164,Parque de Salvador Allende,CALLE SALVADOR ALLENDE 3,Bicipark Aviación,Parking Aviación Española,3626.11
165,Parque de San Isidro,PASEO ERMITA DEL SANTO 74 c/v Pso. Quince de Mayo,Bicipark Canalejas,-,3843.0
166,Parque de Santa Ana,CALLE SAN CUGAT DEL VALLES 4,Bicipark Recuerdo,"Calle Hiedra, 26",3225.43
167,Parque de Villa Rosa-Paco Caño,CALLE ACONCAGUA 2,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,3937.75
168,Parque de la Alcazaba,CALLE RIBADAVIA 45,Bicipark Orense,"Avenida General Perón, 27",2642.89
169,Parque de la Almudena,CALLE NICOLAS SALMERON 4,Bicipark Salamanca,Pl. del Marqués de Salamanca,5325.42
170,Parque de la Amistad,CALLE SANTA PETRONILA 21,Bicipark Montalban,"Calle de Montalbán, 5",7773.78
171,Parque de la Bombilla,AVENIDA VALLADOLID 4,Bicipark Canalejas,-,3492.72
172,Parque de la Casa de Campo,PASEO PUERTA DEL ANGEL 1,Bicipark Canalejas,-,3445.76
173,Parque de la Cuña Verde de Latina,CALLE CONCEJAL FRANCISCO JOSE JIMENEZ MARTIN 11,Bicipark Aviación,Parking Aviación Española,4318.58
174,Parque de la Cuña Verde de O´Donnell,CALLE FUENTE CARRANTONA 61,Bicipark Salamanca,Pl. del Marqués de Salamanca,5950.13
175,Parque de la Dehesa Boyal,CALLE BURJASOT 1 A,Bicipark Montalban,"Calle de Montalbán, 5",8207.52
176,Parque de la Gavia,AVENIDA MAYORAZGO 26,Bicipark Montalban,"Calle de Montalbán, 5",8933.42
177,Parque de la Maceta,AVENIDA DAROCA 301,Bicipark Salamanca,Pl. del Marqués de Salamanca,7496.28
178,Parque de la Montaña Templo de Debod,CALLE PROFESOR MARTIN ALMAGRO BASCH ,Bicipark Canalejas,-,2031.85
179,Parque de la Supermanzana,CALLE SANGENJO 27,Bicipark Recuerdo,"Calle Hiedra, 26",2820.38
180,Parque de la Ventilla,CALLE VIA LIMITE 51,Bicipark Recuerdo,"Calle Hiedra, 26",1564.03
181,Parque de la Vicalvarada,CALLE VILLABLANCA 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,8211.61
182,Parque de la Volatería,AVENIDA POBLADOS 110,Bicipark Aviación,Parking Aviación Española,5811.27
183,Parque de las Avenidas,AVENIDA BRASILIA 6,Bicipark Salamanca,Pl. del Marqués de Salamanca,2392.54
184,Parque de las Delicias,CALLE PARROCO EUSEBIO CUENCA 13,Bicipark Montalban,"Calle de Montalbán, 5",2439.07
185,Parque de los Llanos,CALLE DIONISIO INCA YUPANQUI 8,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,4669.4
186,Parque de los Tilos,CALLE NICOLAS SALMERON 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,5025.89
187,Parque del Bronce,CALLE BRONCE 5,Bicipark Montalban,"Calle de Montalbán, 5",3101.41
188,Parque del Espinillo,CALLE UNANIMIDAD 23,Bicipark Montalban,"Calle de Montalbán, 5",6369.04
189,Parque del Museo del Prado,PASEO PRADO 11,Bicipark Montalban,"Calle de Montalbán, 5",525.27
190,Parque del Oeste,PASEO CAMOENS Y VALERO 4,Bicipark Canalejas,-,3561.51
191,Parque del Pueblo del Pardo,AVENIDA GUARDIA 4,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",6168.93
192,Pinar Santa Eugenia,CALLE CERRO DE ALMODOVAR 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,9588.61
193,Plaza Mayor de Barajas,PLAZA MAYOR DE BARAJAS 1,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,9564.14
194,Plaza de Murillo,PLAZA MURILLO 1,Bicipark Montalban,"Calle de Montalbán, 5",599.04
195,Plaza de la Lealtad,JARDINES PLAZA DE LA LEALTAD ,Bicipark Montalban,"Calle de Montalbán, 5",325.78
196,Quinta de Torre Arias,CALLE ALCALA 551,Bicipark Fuente de la Mora,Estación de Fuente de la Mora,6791.55
197,Quinta de la Fuente del Berro,CALLE ENRIQUE D'ALMONTE 1,Bicipark Salamanca,Pl. del Marqués de Salamanca,2028.13
198,Rosaleda de Madrid. Parque del Oeste,CALLE ROSALEDA 1,Bicipark Canalejas,-,2719.71
199,Vivero Estufas de El Retiro,"GLORIETA ANGEL CAIDO 4 Parque del Retiro. Entrada por C/ Alfonso XII, frente a la cuesta de Claudio Moyano",Bicipark Montalban,"Calle de Montalbán, 5",1316.21
200,Vivero de la Casa de Campo,PASEO AZUL 2,Bicipark Canalejas,-,3270.38
201,Vivero municipal de Migas Calientes,AUTOVIA M-30 2200,Bicipark Orense,"Avenida General Perón, 27",5209.59
202,Zona verde C/ Fresnedillas,CALLE FRESNEDILLAS 1 C/ Los Gavilanes y C/ Gabriela Mistral,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",2897.46
203,Área Forestal de Tres Cantos,CARRETERA M-607 2100,Bicipark Pitis,"Calle Pau Arroyo del Fresno, 181",9862.68
